#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
attrs==19.3.0             # via jsonschema, pytest
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
git+https://github.com/alphagov/digitalmarketplace-test-utils.git@2.6.2#egg=digitalmarketplace-test-utils==2.6.2  # via -r requirements.in
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via jsonschema, pluggy, pytest
jsonschema==3.2.0         # via -r requirements.in
more-itertools==8.2.0     # via pytest
packaging==20.3           # via pytest
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.6          # via packaging
pyrsistent==0.15.7        # via jsonschema
pytest-subtests==0.3.0    # via -r requirements.in
pytest-variables==1.9.0   # via -r requirements.in
pytest==5.4.1             # via -r requirements.in, pytest-subtests, pytest-variables
requests==2.23.0          # via -r requirements.in
six==1.14.0               # via jsonschema, packaging, pyrsistent
urllib3==1.25.8           # via requests
wcwidth==0.1.8            # via pytest
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
